# =========================
# MakinaElektrike robots.txt
# Updated: 2026-04-22
# =========================

Sitemap: https://makinaelektrike.com/sitemap.xml

# Generic rules
User-agent: *
# allow render-critical assets
Allow: /images/
Allow: /assets/
Allow: /fonts/
Allow: /favicon.ico
# avoid crawling private/system areas
Disallow: /admin
Disallow: /dashboard
Disallow: /api/
Disallow: /private/
Disallow: /_internal/
Disallow: /studio/
Disallow: /dealer
Disallow: /login
Disallow: /register
Disallow: /register-dealer
Disallow: /favorites
Disallow: /awaiting-approval
Disallow: /__prerendered/
Disallow: /en/login
Disallow: /en/register
Disallow: /en/register-dealer
Disallow: /en/favorites
Disallow: /en/awaiting-approval
Disallow: /it/login
Disallow: /it/register
Disallow: /it/register-dealer
Disallow: /it/favorites
Disallow: /it/awaiting-approval
Disallow: /404
Disallow: /500
# do NOT block JS/CSS folders used for rendering
# parameter bloat
Disallow: /*?*utm_=
Disallow: /*?*ref=
Disallow: /*?*session=
Disallow: /*?*preview=
Disallow: /*?*debug=
Disallow: /*?*sort=
Disallow: /*?*filter=
Disallow: /*?*page=
Disallow: /*?*q=
Disallow: /*?*lang=
Allow: /*$

# Major search engines (public content allowed, private workspaces blocked)
User-agent: Googlebot
Disallow: /admin
Disallow: /dealer
User-agent: Googlebot-Image
Disallow: /admin
Disallow: /dealer
User-agent: Googlebot-News
Disallow: /admin
Disallow: /dealer
User-agent: Bingbot
Disallow: /admin
Disallow: /dealer
User-agent: DuckDuckBot
Disallow: /admin
Disallow: /dealer
User-agent: Applebot
Disallow: /admin
Disallow: /dealer

# AI / research crawlers (public content allowed, private workspaces blocked)
User-agent: OAI-SearchBot
Disallow: /admin
Disallow: /dealer
User-agent: ChatGPT-User
Disallow: /admin
Disallow: /dealer
User-agent: GPTBot
Disallow: /admin
Disallow: /dealer
User-agent: CCBot
Disallow: /admin
Disallow: /dealer
User-agent: ClaudeBot
Disallow: /admin
Disallow: /dealer
User-agent: Claude-User
Disallow: /admin
Disallow: /dealer
User-agent: Google-Extended
Disallow: /admin
Disallow: /dealer
User-agent: PerplexityBot
Disallow: /admin
Disallow: /dealer

# Aggressive/SEO scrapers (blocked)
User-agent: AhrefsBot
Disallow: /
User-agent: SemrushBot
Disallow: /
User-agent: MJ12bot
Disallow: /
User-agent: DotBot
Disallow: /
User-agent: Barkrowler
Disallow: /
User-agent: BLEXBot
Disallow: /
User-agent: DataForSeoBot
Disallow: /
User-agent: SeobilityBot
Disallow: /
User-agent: SEOkicks-Robot
Disallow: /
User-agent: SISTRIX
Disallow: /
User-agent: PetalBot
Disallow: /
User-agent: Bytespider
Disallow: /
User-agent: Yandex
Disallow: /
User-agent: YandexBot
Disallow: /
User-agent: Sogou
Disallow: /
User-agent: MauiBot
Disallow: /
User-agent: ZoominfoBot
Disallow: /
User-agent: Exabot
Disallow: /
User-agent: Scrapy
Disallow: /
User-agent: python-requests
Disallow: /
User-agent: curl
Disallow: /
